user_role,phone,land_size,verified,specialization,location,user_roles,organization_name,certification,id,created_date,updated_date,created_by_id,created_by,is_sample
"supplier","5788","","false","Maize","Kyotera ","[""supplier"",""processor""]","Tes","[""Halal""]","6a0664e1c10f04d7acf90bc5","2026-05-15T00:12:17.388000","2026-05-15T00:13:09.699000","6a066366a473c0de55263bf6","[email]","false"
"farmer","[phone]","5","true","Robusta Coffee, Organic Farming","Masaka District, Central Uganda","[""farmer""]","Ssemakula Coffee Farm","[""Organic"",""RainForest Alliance""]","6a03b3977750f5459e8606a3","2026-05-12T23:11:19.724000","2026-05-15T00:02:28.623000","691b3a64d194b41d0403daa6","[email]","false"
"farmer","[phone]","12","true","Maize, Groundnuts, Sesame","Gulu District, Northern Uganda","","Ochen Maize Enterprise","[]","6a03b3977750f5459e8606a4","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"farmer","[phone]","25","true","Ankole Cattle, Dairy Goats","Mbarara District, Western Uganda","","Byarugaba Livestock Farm","[""Uganda Dairy Development Authority""]","6a03b3977750f5459e8606a5","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"buyer","[phone]","","true","Fresh milk collection and UHT processing","Mbarara / Kampala","","Pearl Dairy Farms Ltd","[""ISO 22000"",""UNBS""]","6a03b3977750f5459e8606a6","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"supplier","[phone]","","true","Certified maize, bean, sorghum, and vegetable seeds","Kampala Industrial Area","","NASECO Seeds Uganda","[""ISTA Certified""]","6a03b3977750f5459e8606a7","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"aggregator","[phone]","0.5","false","Maize, Sorghum, Beans — aggregation and storage","Gulu District","","Northern Uganda Grain Cooperative","[]","6a03b3977750f5459e8606a8","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"service_provider","[phone]","","true","Tractor hire, land preparation, threshing services","Gulu, Lira, Kitgum","","Agri-Mechanization Services Uganda","[""UIRI Certified""]","6a03b3977750f5459e8606a9","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"processor","[phone]","","true","Cassava flour (HQCF), maize flour, animal feed milling","Lira District","","Ugabread Millers Ltd","[""UNBS"",""ISO 9001""]","6a03b3977750f5459e8606aa","2026-05-12T23:11:19.724000","2026-05-12T23:11:19.724000","691b3a64d194b41d0403daa6","[email]","false"
"service_provider","[phone]","","true","Soil Testing, Lab Services","Kampala","","Chemiphar Uganda","[""ISO Certified""]","69291d7c70c03236c513c7f5","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"consumer","[phone]","","true","Hospitality, Food Service","Kampala","","Kampala Hotels Association","[]","69291d7c70c03236c513c7f7","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"processor","[phone]","","true","Dairy Products","Mbarara District","","Nyange Dairy","[""UNBS""]","69291d7c70c03236c513c7f0","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"aggregator","[phone]","","true","Maize, Sorghum","Soroti District","","Soroti Grain Merchants","[]","69291d7c70c03236c513c7ef","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"service_provider","[phone]","","true","Irrigation, Mechanization","Kampala","","AgroTech Solutions Uganda","[]","69291d7c70c03236c513c7f4","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"processor","[phone]","","true","Rice Milling","Kampala","","Tilda Uganda","[""UNBS"",""ISO""]","69291d7c70c03236c513c7f1","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"retailer","[phone]","","true","Groceries, Fresh Produce","Kampala","","Carrefour Uganda","[]","69291d7c70c03236c513c7f3","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"landowner","[phone]","500","true","Agricultural Land Leasing","Central Uganda","","Buganda Land Board","[]","69291d7c70c03236c513c7f6","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"retailer","[phone]","","true","Fresh Produce","Kampala","","Capital Shoppers","[]","69291d7c70c03236c513c7f2","2025-11-28T03:56:44.011000","2025-11-28T03:56:44.011000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","50","true","Maize, Sunflower","Lira District","","Lira Grain Cooperative","[]","69291d7c70c03236c513c7e3","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"supplier","[phone]","","true","Crop Protection","Kampala","","Syngenta Uganda","[""Certified Supplier""]","69291d7c70c03236c513c7ed","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"buyer","[phone]","","true","Sugarcane","Jinja","","ESCO Uganda","[]","69291d7c70c03236c513c7e9","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"buyer","[phone]","","true","Grains, Pulses","Kampala","","World Food Programme Uganda","[]","69291d7c70c03236c513c7ea","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"aggregator","[phone]","","true","Sesame, Groundnuts","Gulu District","","Gulu Agricultural Traders","[]","69291d7c70c03236c513c7ee","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"supplier","[phone]","","true","Certified Seeds","Kampala","","Victoria Seeds Uganda","[""Certified Supplier""]","69291d7c70c03236c513c7eb","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","30","true","Upland Rice","Mbale District","","Mbale Rice Farmers","[]","69291d7c70c03236c513c7e5","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","15","true","Irish Potatoes, Sorghum","Kabale District","","Kabale Highland Farms","[""GlobalGAP""]","69291d7c70c03236c513c7e1","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","25","true","Robusta Coffee","Masaka District","","Masaka Coffee Estates","[""Organic"",""UTZ""]","69291d7c70c03236c513c7e2","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","20","true","Matooke Bananas","Bushenyi District","","Bushenyi Banana Growers","[""Organic""]","69291d7c70c03236c513c7e6","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"buyer","[phone]","","true","Sunflower, Maize","Kampala","","Mukwano Industries","[]","69291d7c70c03236c513c7e8","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"farmer","[phone]","80","true","Tea","Kasese District","","Kasese Tea Gardens","[""Rainforest Alliance""]","69291d7c70c03236c513c7e4","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"buyer","[phone]","","true","Coffee Export","Kampala","","Uganda Coffee Development Authority","[""Export License""]","69291d7c70c03236c513c7e7","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"
"supplier","[phone]","","true","Fertilizers, Agrochemicals","Kampala","","Balton Uganda","[""ISO Certified""]","69291d7c70c03236c513c7ec","2025-11-28T03:56:44.010000","2025-11-28T03:56:44.010000","69291a9790480e103c9117fb","[email]","false"